Image_ID,Class,檬,橇饭烙,弥辆,备埃,备埃
20201003_DWG_JDG_1_train_image708.jpg,0,354,29.97,10609.38,,
20201003_DWG_JDG_1_train_image709.jpg,0,354.5,29.97,10624.365,,
20201003_DWG_JDG_1_train_image710.jpg,0,355,29.97,10639.35,,
20201003_DWG_JDG_1_train_image711.jpg,0,355.5,29.97,10654.335,,
20201003_DWG_JDG_1_train_image712.jpg,0,356,29.97,10669.32,,
20201003_DWG_JDG_1_train_image713.jpg,0,356.5,29.97,10684.305,,
20201003_DWG_JDG_1_train_image714.jpg,0,357,29.97,10699.29,,
20201003_DWG_JDG_1_train_image715.jpg,0,357.5,29.97,10714.275,,
20201003_DWG_JDG_1_train_image716.jpg,0,358,29.97,10729.26,,
20201003_DWG_JDG_1_train_image717.jpg,0,358.5,29.97,10744.245,,
20201003_DWG_JDG_1_train_image718.jpg,0,359,29.97,10759.23,,
20201003_DWG_JDG_1_train_image719.jpg,0,359.5,29.97,10774.215,,
20201003_DWG_JDG_1_train_image720.jpg,0,360,29.97,10789.2,,
20201003_DWG_JDG_1_train_image721.jpg,0,360.5,29.97,10804.185,,
20201003_DWG_JDG_1_train_image722.jpg,0,361,29.97,10819.17,,
20201003_DWG_JDG_1_train_image723.jpg,0,361.5,29.97,10834.155,,
20201003_DWG_JDG_1_train_image724.jpg,0,362,29.97,10849.14,,
20201003_DWG_JDG_1_train_image725.jpg,0,362.5,29.97,10864.125,,
20201003_DWG_JDG_1_train_image726.jpg,0,363,29.97,10879.11,,
20201003_DWG_JDG_1_train_image727.jpg,0,363.5,29.97,10894.095,,
20201003_DWG_JDG_1_train_image728.jpg,0,364,29.97,10909.08,,
20201003_DWG_JDG_1_train_image729.jpg,0,364.5,29.97,10924.065,,
20201003_DWG_JDG_1_train_image730.jpg,0,365,29.97,10939.05,,
20201003_DWG_JDG_1_train_image731.jpg,0,365.5,29.97,10954.035,,
20201003_DWG_JDG_1_train_image732.jpg,0,366,29.97,10969.02,,
20201003_DWG_JDG_1_train_image733.jpg,0,366.5,29.97,10984.005,,
20201003_DWG_JDG_1_train_image734.jpg,0,367,29.97,10998.99,,
20201003_DWG_JDG_1_train_image735.jpg,0,367.5,29.97,11013.975,,
20201003_DWG_JDG_1_train_image736.jpg,0,368,29.97,11028.96,,
20201003_DWG_JDG_1_train_image737.jpg,0,368.5,29.97,11043.945,,
20201003_DWG_JDG_1_train_image738.jpg,0,369,29.97,11058.93,,
20201003_DWG_JDG_1_train_image739.jpg,0,369.5,29.97,11073.915,,
20201003_DWG_JDG_1_train_image740.jpg,0,370,29.97,11088.9,,
20201003_DWG_JDG_1_train_image741.jpg,0,370.5,29.97,11103.885,,
20201003_DWG_JDG_1_train_image742.jpg,0,371,29.97,11118.87,,
20201003_DWG_JDG_1_train_image743.jpg,0,371.5,29.97,11133.855,,
20201003_DWG_JDG_1_train_image744.jpg,0,372,29.97,11148.84,,
20201003_DWG_JDG_1_train_image745.jpg,0,372.5,29.97,11163.825,,
20201003_DWG_JDG_1_train_image746.jpg,0,373,29.97,11178.81,,
20201003_DWG_JDG_1_train_image747.jpg,0,373.5,29.97,11193.795,,
